
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   iter =    100: Iinf =    244, FeasError =   5.185e-01
   iter =    101: Iinf =      3, FeasError =   8.832e-01
Knitro heuristic terminating at iteration limit.
Knitro MIP using Branch and Bound method

   Node    Left    Iinf     Objective         Best Relaxatn  Best Incumbent
  ------  ------  ------  --------------     --------------  --------------
       1       0     120    5.229726e+00       5.229726e+00                
      10       9     122    5.228503e+00       5.229726e+00                
      20      19     177    5.229009e+00       5.229726e+00                
      30      29     120    5.228503e+00       5.229726e+00                
      40      39     124    5.239793e+00       5.229726e+00                
      50      49     138    5.228503e+00       5.229726e+00                
      60      59     154    5.228503e+00       5.229726e+00                
      70      69     113    5.228902e+00       5.229726e+00                
      80      79     114    5.234274e+00       5.229726e+00                
      90      89     117    5.228503e+00       5.229726e+00                
     100      99     111    5.228503e+00       5.229726e+00                
     110     109     166    5.228502e+00       5.229726e+00                
     120     119     162    5.228502e+00       5.229726e+00                
     130     129     163    5.228502e+00       5.229726e+00                
     140     139     106    5.260790e+00       5.229726e+00                
     150     149     170    5.228502e+00       5.229726e+00                
     160     159     105    5.260790e+00       5.229726e+00                
     170     169     104    5.237787e+00       5.229726e+00                
     180     179     111    5.260790e+00       5.229726e+00                
     190     189     166    5.228502e+00       5.229726e+00                
     200     199     102    5.228542e+00       5.229726e+00                
     210     209     104    5.260790e+00       5.229726e+00                
     220     219     107    5.260790e+00       5.229726e+00                
     230     229     110    5.228542e+00       5.229726e+00                
     240     239     105    5.237787e+00       5.229726e+00                
     250     249     111    5.237787e+00       5.229726e+00                
     260     259     110    5.228541e+00       5.229726e+00                
     270     269     112    5.228542e+00       5.229726e+00                
     280     279     111    5.260790e+00       5.229726e+00                
     290     289     108    5.228503e+00       5.229726e+00                
     300     299     112    5.237787e+00       5.229726e+00                
     310     309     115    5.230234e+00       5.229726e+00                
     320     319     114    5.236126e+00       5.229726e+00                
     330     329     128    5.245099e+00       5.229726e+00                
     340     339     116    5.230234e+00       5.229726e+00                
     350     349     116    5.229009e+00       5.229726e+00                
     360     359     114    5.228542e+00       5.229726e+00                
     370     369     111    5.228542e+00       5.229726e+00                
     380     379     110    5.228542e+00       5.229726e+00                
     390     389     135    5.228541e+00       5.229726e+00                
     400     399     136    5.228541e+00       5.229726e+00                
     410     409     133    5.228541e+00       5.229726e+00                
     420     419     102    5.253444e+00       5.229726e+00                
     430     429      97    5.230080e+00       5.229726e+00                
     440     439      87    5.335286e+00       5.229726e+00                
     450     449     222    5.228545e+00       5.229726e+00                
     460     459     104    5.228541e+00       5.229726e+00                
     470     469     103    5.228541e+00       5.229726e+00                
     480     479     104    5.228542e+00       5.229726e+00                
     490     489     103    5.228541e+00       5.229726e+00                
     500     499     100    5.228542e+00       5.229726e+00                
     510     509     100    5.228542e+00       5.229726e+00                
     520     519      91    5.276188e+00       5.229726e+00                
     530     529     131    5.228541e+00       5.229726e+00                
     540     539      89    5.265429e+00       5.229726e+00                
     550     549     132    5.228541e+00       5.229726e+00                
     560     559      95    5.228542e+00       5.229726e+00                
     570     569      97    5.228542e+00       5.229726e+00                
     580     579      89    5.265429e+00       5.229726e+00                
     590     589      77    5.623171e+00       5.229726e+00                
     600     599      89    5.280798e+00       5.229726e+00                
     610     609      97    5.228542e+00       5.229726e+00                
     620     619      96    5.228542e+00       5.229726e+00                
     630     629      74    5.884565e+00       5.229726e+00                
     640     639      96    5.228542e+00       5.229726e+00                
     650     649      89    5.281574e+00       5.229726e+00                
     660     659     101    5.228541e+00       5.229726e+00                
     670     669      77    5.859173e+00       5.229726e+00                
     680     679     100    5.249715e+00       5.229726e+00                
     690     689      93    5.228542e+00       5.229726e+00                
     700     699      80    5.623171e+00       5.229726e+00                
     710     709     131    5.228541e+00       5.229726e+00                
     720     719     105    5.228542e+00       5.229726e+00                
     730     729     131    5.228541e+00       5.229726e+00                
     740     739      78    5.859173e+00       5.229726e+00                
     750     749     104    5.228542e+00       5.229726e+00                
     760     759      89    5.276188e+00       5.229726e+00                
     770     769     129    5.228541e+00       5.229726e+00                
     780     779      89    5.265429e+00       5.229726e+00                
     790     789      93    5.228541e+00       5.229726e+00                
     800     799      76    5.251867e+00       5.229726e+00                
     810     809      85    5.623171e+00       5.229726e+00                
     820     819     100    5.314740e+00       5.229726e+00                
     830     829     108    5.228542e+00       5.229726e+00                
     840     839     109    5.228542e+00       5.229726e+00                
     850     849      90    5.297040e+00       5.229726e+00                
     860     859      67    5.627096e+00       5.229726e+00                
     870     869      83    5.228982e+00       5.229726e+00                
     880     879     102    5.228542e+00       5.229726e+00                
     890     889      84    5.452824e+00       5.229726e+00                
     900     899      88    5.839578e+00       5.229726e+00                
     910     909      85    5.627096e+00       5.229726e+00                
     920     919      84    5.623171e+00       5.229726e+00                
     930     929      86    5.314833e+00       5.229726e+00                
     940     939     100    5.228542e+00       5.229726e+00                
     950     949      92    5.228541e+00       5.229726e+00                
     960     959      87    5.228541e+00       5.229726e+00                
     970     967     136    5.228541e+00       5.229726e+00                
     980     977      97    5.253444e+00       5.229726e+00                
     990     987     103    5.228542e+00       5.229726e+00                
    1000     997      98    5.228542e+00       5.229726e+00                
    1010    1005     103    5.228541e+00       5.229726e+00                
    1020    1015      97    5.228541e+00       5.229726e+00                
    1030    1025      84    5.452824e+00       5.229726e+00                
    1040    1033     105    5.228541e+00       5.229726e+00                
    1050    1043      84    5.627096e+00       5.229726e+00                
    1060    1053      93    5.228542e+00       5.229726e+00                
    1070    1063      83    5.237005e+00       5.229726e+00                
    1080    1071      86    5.311971e+00       5.229726e+00                
    1090    1081      88    6.391861e+00       5.229726e+00                
    1100    1091      74    5.627096e+00       5.229726e+00                
    1110    1101     126    5.228541e+00       5.229726e+00                
    1120    1111      94    5.228541e+00       5.229726e+00                
    1130    1119     101    5.228542e+00       5.229726e+00                
    1140    1129      76    5.839578e+00       5.229726e+00                
    1150    1139     108    5.228542e+00       5.229726e+00                
    1160    1149     130    5.228541e+00       5.229726e+00                
    1170    1159      81    5.311971e+00       5.229726e+00                
    1180    1169     134    5.228541e+00       5.229726e+00                
    1190    1177      96    5.228542e+00       5.229726e+00                
    1200    1185      92    5.228542e+00       5.229726e+00                
    1210    1195      77    5.249074e+00       5.229726e+00                
    1220    1203     111    5.228542e+00       5.229726e+00                
    1230    1213      45    7.754987e+00       5.229726e+00                
    1240    1223      88    5.228542e+00       5.229726e+00                
    1250    1233      66    8.609009e+00       5.229726e+00                
    1260    1243      86    5.269975e+00       5.229726e+00                
    1270    1253      73    5.545249e+00       5.229726e+00                
    1280    1263     148    5.228541e+00       5.229726e+00                
    1290    1273      94    5.228542e+00       5.229726e+00                
    1300    1283      78    5.623171e+00       5.229726e+00                
    1310    1291      71    5.311971e+00       5.229726e+00                
    1320    1301      87    5.316852e+00       5.229726e+00                
    1330    1311     103    5.228541e+00       5.229726e+00                
    1340    1321     149    5.228541e+00       5.229726e+00                
    1350    1331      39    9.744167e+00       5.229726e+00                
    1360    1341     105    5.228542e+00       5.229726e+00                
    1370    1351     108    5.228542e+00       5.229726e+00                
    1380    1361     111    5.228542e+00       5.229726e+00                
    1390    1371      93    5.228542e+00       5.229726e+00                
    1400    1381      99    5.228541e+00       5.229726e+00                
    1410    1391      98    5.228542e+00       5.229726e+00                
    1420    1401      76    6.393948e+00       5.229726e+00                
    1430    1411      78    6.393869e+00       5.229726e+00                
    1440    1421      94    5.228542e+00       5.229726e+00                
    1450    1431      88    5.323422e+00       5.229726e+00                
    1460    1439      86    5.228541e+00       5.229726e+00                
    1470    1449      72    5.269976e+00       5.229726e+00                
    1480    1459     108    5.228542e+00       5.229726e+00                
    1490    1469      38    9.789483e+00       5.229726e+00                
    1500    1479     107    5.228541e+00       5.229726e+00                
    1510    1489     102    5.228541e+00       5.229726e+00                
    1520    1499      69    8.608883e+00       5.229726e+00                
    1530    1509      95    5.279406e+00       5.229726e+00                
    1540    1519     100    5.228542e+00       5.229726e+00                
    1550    1529      83    6.396345e+00       5.229726e+00                
    1560    1539      87    5.228542e+00       5.229726e+00                
    1570    1549      85    5.303561e+00       5.229726e+00                
    1580    1559      83    5.278214e+00       5.229726e+00                
    1590    1569     106    5.228542e+00       5.229726e+00                
    1600    1579      41    9.570413e+00       5.229726e+00                
    1610    1589     141    5.228541e+00       5.229726e+00                
    1620    1599      67    6.125945e+00       5.229726e+00                
    1630    1609      87    5.228541e+00       5.229726e+00                
    1640    1619      83    5.323422e+00       5.229726e+00                
    1650    1629      71    5.290253e+00       5.229726e+00                
    1660    1639      77    5.237005e+00       5.229726e+00                
    1670    1647      82    5.251867e+00       5.229726e+00                
    1680    1657      99    5.228542e+00       5.229726e+00                
    1690    1667     163    5.228542e+00       5.229726e+00                
    1700    1677      99    5.228541e+00       5.229726e+00                
    1710    1687      94    5.228541e+00       5.229726e+00                
    1720    1697      89    5.228542e+00       5.229726e+00                
    1730    1705      87    5.303561e+00       5.229726e+00                
    1740    1715      86    5.278214e+00       5.229726e+00                
    1750    1725     142    5.228541e+00       5.229726e+00                
    1760    1735      67    6.132152e+00       5.229726e+00                
    1770    1745      86    5.627096e+00       5.229726e+00                
    1780    1755      83    5.323422e+00       5.229726e+00                
    1790    1765      76    5.228541e+00       5.229726e+00                
    1800    1775      75    5.237005e+00       5.229726e+00                
    1810    1783      97    5.228542e+00       5.229726e+00                
    1820    1793      97    5.228542e+00       5.229726e+00                
    1830    1803      94    5.228542e+00       5.229726e+00                
    1840    1813      90    5.228542e+00       5.229726e+00                
    1850    1823      83    5.228541e+00       5.229726e+00                
    1860    1831      77    5.228541e+00       5.229726e+00                
    1870    1841      84    5.237005e+00       5.229726e+00                
    1880    1851     108    5.228542e+00       5.229726e+00                
    1890    1861      47    9.615291e+00       5.229726e+00                
    1900    1871      57    7.389151e+00       5.229726e+00                
    1910    1881      96    5.228542e+00       5.229726e+00                
    1920    1891     117    5.417051e+00       5.229726e+00                
    1930    1901      80    5.228541e+00       5.229726e+00                
    1940    1911      80    5.228542e+00       5.229726e+00                
    1950    1921      98    5.228542e+00       5.229726e+00                
    1960    1931     103    5.271246e+00       5.229726e+00                
    1970    1941      89    6.047233e+00       5.229726e+00                
    1980    1951      92    5.228541e+00       5.229726e+00                
    1990    1961      85    5.228541e+00       5.229726e+00                
    2000    1969      70    5.278214e+00       5.229726e+00                
    2010    1979      59    7.441527e+00       5.229726e+00                
    2020    1989      96    5.607707e+00       5.229726e+00                
    2030    1999      98    5.228542e+00       5.229726e+00                
    2040    2009      72    5.865146e+00       5.229726e+00                
    2050    2019      96    5.228542e+00       5.229726e+00                
    2060    2029      92    5.228541e+00       5.229726e+00                
    2070    2039     101    5.228542e+00       5.229726e+00                
    2080    2049      93    5.417052e+00       5.229726e+00                
    2090    2059     104    5.228542e+00       5.229726e+00                
    2100    2069      84    5.623171e+00       5.229726e+00                
    2110    2079      92    5.228541e+00       5.229726e+00                
    2120    2087      94    5.303561e+00       5.229726e+00                
    2130    2097      95    6.391861e+00       5.229726e+00                
    2140    2107      97    5.228542e+00       5.229726e+00                
    2150    2117      84    6.022528e+00       5.229726e+00                
    2160    2127      76    7.337717e+00       5.229726e+00                
    2170    2137      74    5.623171e+00       5.229726e+00                
    2180    2147      85    5.228541e+00       5.229726e+00                
    2190    2155      73    5.315557e+00       5.229726e+00                
    2200    2165      82    5.314740e+00       5.229726e+00                
    2210    2175      83    5.279639e+00       5.229726e+00                
    2220    2185     101    5.228542e+00       5.229726e+00                
    2230    2195      95    5.228541e+00       5.229726e+00                
    2240    2205      96    5.228542e+00       5.229726e+00                
    2250    2215      90    5.228542e+00       5.229726e+00                
    2260    2225      84    5.278214e+00       5.229726e+00                
    2270    2235      47    6.472519e+00       5.229726e+00                
    2280    2245     102    5.228542e+00       5.229726e+00                
    2290    2255      88    6.391861e+00       5.229726e+00                
    2300    2265     113    5.228542e+00       5.229726e+00                
    2310    2275      92    5.228542e+00       5.229726e+00                
    2320    2285      90    5.228541e+00       5.229726e+00                
    2330    2295      78    5.454368e+00       5.229726e+00                
    2340    2303      79    5.228541e+00       5.229726e+00                
    2350    2313      68    5.359979e+00       5.229726e+00                
    2360    2323      71    5.279639e+00       5.229726e+00                
    2370    2333      93    5.228541e+00       5.229726e+00                
    2380    2343      78    5.452824e+00       5.229726e+00                
    2390    2353      85    5.303561e+00       5.229726e+00                
    2400    2361      83    5.422799e+00       5.229726e+00                
    2410    2371      95    5.228541e+00       5.229726e+00                
    2420    2381      91    5.228542e+00       5.229726e+00                
    2430    2391      91    5.314740e+00       5.229726e+00                
    2440    2401      74    5.290253e+00       5.229726e+00                
    2450    2409      50    8.532849e+00       5.229726e+00                
    2460    2419      89    5.839506e+00       5.229726e+00                
    2470    2429      37    9.529466e+00       5.229726e+00                
    2480    2439     148    5.228541e+00       5.229726e+00                
    2490    2449      96    5.228541e+00       5.229726e+00                
    2500    2459      56    8.598151e+00       5.229726e+00                
    2510    2469      97    5.228541e+00       5.229726e+00                
    2520    2479      91    5.228541e+00       5.229726e+00                
    2530    2489      41    7.282015e+00       5.229726e+00                
    2540    2499     134    5.228541e+00       5.229726e+00                
    2550    2509      94    5.228541e+00       5.229726e+00                
    2560    2519      85    5.644152e+00       5.229726e+00                
    2570    2529      83    5.323422e+00       5.229726e+00                
    2580    2537      79    5.228541e+00       5.229726e+00                
    2590    2547      89    5.228541e+00       5.229726e+00                
    2600    2557      92    5.303561e+00       5.229726e+00                
    2610    2567      89    5.228541e+00       5.229726e+00                
    2620    2577      92    5.303561e+00       5.229726e+00                
    2630    2587      98    5.228542e+00       5.229726e+00                
    2640    2597      70    5.627096e+00       5.229726e+00                
    2650    2607      84    5.228541e+00       5.229726e+00                
    2660    2615      77    5.279639e+00       5.229726e+00                
    2670    2625     105    5.228541e+00       5.229726e+00                
    2680    2635      76    7.337717e+00       5.229726e+00                
    2690    2645      93    5.547760e+00       5.229726e+00                
    2700    2655      60    7.458755e+00       5.229726e+00                
    2710    2665      87    5.844599e+00       5.229726e+00                
    2720    2675      78    5.549060e+00       5.229726e+00                
    2730    2685      98    5.228541e+00       5.229726e+00                
    2740    2693      83    5.315256e+00       5.229726e+00                
    2750    2703      51    7.413060e+00       5.229726e+00                
    2760    2713      77    5.858850e+00       5.229726e+00                
    2770    2723      86    5.228541e+00       5.229726e+00                
    2780    2733      86    5.237005e+00       5.229726e+00                
    2790    2741     104    5.228542e+00       5.229726e+00                
    2800    2751      98    5.228542e+00       5.229726e+00                
    2810    2761      90    5.228541e+00       5.229726e+00                
    2820    2769      76    5.291010e+00       5.229726e+00                
    2830    2779      58    6.836479e+00       5.229726e+00                
    2840    2789     105    5.228542e+00       5.229726e+00                
    2850    2799      87    5.568845e+00       5.229726e+00                
    2860    2809      88    5.228542e+00       5.229726e+00                
    2870    2817      84    5.282027e+00       5.229726e+00                
    2880    2827      96    5.228541e+00       5.229726e+00                
    2890    2837      76    5.623171e+00       5.229726e+00                
    2900    2847      87    5.228542e+00       5.229726e+00                
    2910    2857      77    5.228541e+00       5.229726e+00                
    2920    2865      82    5.422798e+00       5.229726e+00                
    2930    2875     146    5.228541e+00       5.229726e+00                
    2940    2885      92    5.228542e+00       5.229726e+00                
    2950    2895      85    5.228541e+00       5.229726e+00                
    2960    2905      84    5.228542e+00       5.229726e+00                
    2970    2913     148    5.228541e+00       5.229726e+00                
    2980    2923      99    5.228542e+00       5.229726e+00                
    2990    2933      91    5.228542e+00       5.229726e+00                
    3000    2941      84    5.228541e+00       5.229726e+00                
    3010    2951      84    5.228542e+00       5.229726e+00                
    3020    2961      82    5.422798e+00       5.229726e+00                
    3030    2971     103    5.228542e+00       5.229726e+00                
    3040    2981     103    5.228542e+00       5.229726e+00                
    3050    2991      55    6.761606e+00       5.229726e+00                
    3060    3001      92    5.228541e+00       5.229726e+00                
    3070    3011      79    5.452824e+00       5.229726e+00                
    3080    3021      83    5.228542e+00       5.229726e+00                
    3090    3031      80    5.288375e+00       5.229726e+00                
    3100    3039      86    5.228541e+00       5.229726e+00                
    3110    3049      80    5.228541e+00       5.229726e+00                
    3120    3057      76    5.228541e+00       5.229726e+00                
    3130    3067     171    5.228542e+00       5.229726e+00                
    3140    3077      89    5.228542e+00       5.229726e+00                
    3150    3085      78    5.228541e+00       5.229726e+00                
    3160    3095      78    5.417052e+00       5.229726e+00                
    3170    3105      84    5.642720e+00       5.229726e+00                
    3180    3115     101    5.228542e+00       5.229726e+00                
    3190    3125     122    5.228541e+00       5.229726e+00                
    3200    3135      90    5.228541e+00       5.229726e+00                
    3210    3145      99    5.228542e+00       5.229726e+00                
    3220    3155      79    7.567173e+00       5.229726e+00                
    3230    3165      97    5.228542e+00       5.229726e+00                
    3240    3175      94    5.228542e+00       5.229726e+00                
    3250    3185      75    5.311971e+00       5.229726e+00                
    3260    3193      84    5.282027e+00       5.229726e+00                
    3270    3203      87    5.228542e+00       5.229726e+00                
    3280    3213      95    5.228542e+00       5.229726e+00                
    3290    3223      62    5.640936e+00       5.229726e+00                
    3300    3233      79    5.228541e+00       5.229726e+00                
    3310    3241      90    5.279639e+00       5.229726e+00                
    3320    3251     100    5.228541e+00       5.229726e+00                
    3330    3261     104    5.643255e+00       5.229726e+00                
    3340    3271      74    5.545206e+00       5.229726e+00                
    3350    3281      86    5.228541e+00       5.229726e+00                
    3360    3289      91    6.014304e+00       5.229726e+00                
    3370    3299     101    5.228542e+00       5.229726e+00                
    3380    3309     103    5.643255e+00       5.229726e+00                
    3390    3319      88    5.228541e+00       5.229726e+00                
    3400    3327      86    5.228542e+00       5.229726e+00                
    3410    3337      77    5.279639e+00       5.229726e+00                
    3420    3347     104    5.228542e+00       5.229726e+00                
    3430    3357      98    5.228542e+00       5.229726e+00                
    3440    3367      99    5.228542e+00       5.229726e+00                
    3450    3377      86    5.323422e+00       5.229726e+00                
    3460    3385      85    5.359504e+00       5.229726e+00                
    3470    3395      65    7.357612e+00       5.229726e+00                
    3480    3405      95    5.602096e+00       5.229726e+00                
    3490    3415      90    5.228541e+00       5.229726e+00                
    3500    3425      83    5.228541e+00       5.229726e+00                
    3510    3433      84    5.314740e+00       5.229726e+00                
    3520    3443      95    5.228542e+00       5.229726e+00                
    3530    3453      88    5.228542e+00       5.229726e+00                
    3540    3463      80    5.228541e+00       5.229726e+00                
    3550    3471      88    5.839506e+00       5.229726e+00                
    3560    3481     126    5.228542e+00       5.229726e+00                
    3570    3491     100    5.228542e+00       5.229726e+00                
    3580    3501      94    5.228542e+00       5.229726e+00                
    3590    3511      90    5.228542e+00       5.229726e+00                
    3600    3521      82    6.014305e+00       5.229726e+00                
    3610    3531      78    5.279639e+00       5.229726e+00                
    3620    3539      89    5.228542e+00       5.229726e+00                
    3630    3547      78    5.417052e+00       5.229726e+00                
    3640    3557      68    5.311971e+00       5.229726e+00                
    3650    3567      83    5.228542e+00       5.229726e+00                
    3660    3577      75    5.642720e+00       5.229726e+00                
    3670    3587      85    5.237005e+00       5.229726e+00                
    3680    3595     107    5.228542e+00       5.229726e+00                
    3690    3605      74    5.623171e+00       5.229726e+00                
    3700    3615      81    5.228541e+00       5.229726e+00                
    3710    3623      80    5.304350e+00       5.229726e+00                
    3720    3633      83    5.628557e+00       5.229726e+00                
    3730    3643      92    6.391861e+00       5.229726e+00                
    3740    3651      84    6.393824e+00       5.229726e+00                
    3750    3661      54    6.868383e+00       5.229726e+00                
    3760    3671      97    5.228542e+00       5.229726e+00                
    3770    3681      94    5.228542e+00       5.229726e+00                
    3780    3691      86    5.417052e+00       5.229726e+00                
